Process:         com.apple.WebKit.WebContent.Development [4558]
Path:            /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development
Identifier:      com.apple.WebKit.WebContent.Development
Version:         601+ (601.1.1+)
Code Type:       X86-64 (Native)
Parent Process:  ??? [1]
Responsible:     com.apple.WebKit.WebContent.Development [4558]
User ID:         502

PlugIn Path:       /Users/USER/Documents/*/WebKitTestRunnerInjectedBundle.bundle/Contents/MacOS/WebKitTestRunnerInjectedBundle
PlugIn Identifier: WebKitTestRunnerInjectedBundle
PlugIn Version:    ??? (0)

Date/Time:       2014-09-11 16:46:36.262 +0200
OS Version:      Mac OS X 10.9.3 (13D65)
Report Version:  11
Anonymous UUID:  86C494CA-70B2-8939-8E44-6DE1DAEF7F68

Sleep/Wake UUID: 0D752E9F-9F13-47D2-8C84-D162009A05DC

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x0000000000000010

VM Regions Near 0x10:
--> 
    __TEXT                 0000000102b47000-0000000102b49000 [    8K] r-x/rwx SM=COW  /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   com.apple.WebKit              	0x000000010716ae57 WebKit::WebFrame::url() const + 9 (WebFrame.cpp:401)
1   com.apple.WebKit              	0x000000010721a9b2 WKBundleFrameCopyURL + 24 (WKBundleFrame.cpp:62)
2   WebKitTestRunnerInjectedBundle	0x000000010a73e3ce WTR::InjectedBundlePage::willSendRequestForFrame(OpaqueWKBundlePage const*, OpaqueWKBundleFrame const*, unsigned long long, OpaqueWKURLRequest const*, OpaqueWKURLResponse const*) + 1166 (InjectedBundlePage.cpp:1086)
3   com.apple.WebKit              	0x0000000107096e4c WebKit::InjectedBundlePageResourceLoadClient::willSendRequestForFrame(WebKit::WebPage*, WebKit::WebFrame*, unsigned long long, WebCore::ResourceRequest&, WebCore::ResourceResponse const&) + 170 (InjectedBundlePageResourceLoadClient.cpp:49)
4   com.apple.WebCore             	0x0000000108f528ec WebCore::ResourceLoadNotifier::dispatchWillSendRequest(WebCore::DocumentLoader*, unsigned long, WebCore::ResourceRequest&, WebCore::ResourceResponse const&) + 140 (ResourceLoadNotifier.cpp:136)
5   com.apple.WebCore             	0x0000000108f51497 WebCore::ResourceLoader::willSendRequest(WebCore::ResourceRequest&, WebCore::ResourceResponse const&) + 199 (ResourceResponseBase.h:56)
6   com.apple.WebCore             	0x0000000109043216 WebCore::SubresourceLoader::willSendRequest(WebCore::ResourceRequest&, WebCore::ResourceResponse const&) + 358 (SubresourceLoader.cpp:178)
7   com.apple.WebCore             	0x0000000108f50a6f WebCore::ResourceLoader::init(WebCore::ResourceRequest const&) + 287 (RetainPtr.h:74)
8   com.apple.WebCore             	0x0000000109042fc8 WebCore::SubresourceLoader::create(WebCore::Frame*, WebCore::CachedResource*, WebCore::ResourceRequest const&, WebCore::ResourceLoaderOptions const&) + 152 (SubresourceLoader.cpp:132)
9   com.apple.WebKit              	0x0000000107205deb WebKit::WebResourceLoadScheduler::scheduleSubresourceLoad(WebCore::Frame*, WebCore::CachedResource*, WebCore::ResourceRequest const&, WebCore::ResourceLoaderOptions const&) + 47 (PassRefPtr.h:90)
10  com.apple.WebCore             	0x00000001084802da WebCore::CachedResource::load(WebCore::CachedResourceLoader*, WebCore::ResourceLoaderOptions const&) + 970 (PassRefPtr.h:90)
11  com.apple.WebCore             	0x000000010848423e WebCore::CachedResourceLoader::requestResource(WebCore::CachedResource::Type, WebCore::CachedResourceRequest&) + 1038 (CachedResourceHandle.h:39)
12  com.apple.WebCore             	0x0000000108484795 WebCore::CachedResourceLoader::requestRawResource(WebCore::CachedResourceRequest&) + 37 (CachedResourceHandle.h:39)
13  com.apple.WebCore             	0x0000000108620a03 WebCore::DocumentThreadableLoader::loadRequest(WebCore::ResourceRequest const&, WebCore::SecurityCheckPolicy) + 211 (CachedResourceHandle.h:39)
14  com.apple.WebCore             	0x00000001086210c4 WebCore::DocumentThreadableLoader::makeSimpleCrossOriginAccessRequest(WebCore::ResourceRequest const&) + 116 (DocumentThreadableLoader.cpp:128)
15  com.apple.WebCore             	0x0000000108620f04 WebCore::DocumentThreadableLoader::makeCrossOriginAccessRequest(WebCore::ResourceRequest const&) + 196 (DocumentThreadableLoader.cpp:105)
16  com.apple.WebCore             	0x0000000108620897 WebCore::DocumentThreadableLoader::DocumentThreadableLoader(WebCore::Document&, WebCore::ThreadableLoaderClient&, WebCore::DocumentThreadableLoader::BlockingBehavior, WebCore::ResourceRequest const&, WebCore::ThreadableLoaderOptions const&) + 423 (DocumentThreadableLoader.cpp:94)
17  com.apple.WebCore             	0x00000001086206a4 WebCore::DocumentThreadableLoader::create(WebCore::Document&, WebCore::ThreadableLoaderClient&, WebCore::ResourceRequest const&, WebCore::ThreadableLoaderOptions const&) + 68 (CachedResourceHandle.h:41)
18  com.apple.WebCore             	0x000000010912947f WebCore::ThreadableLoader::create(WebCore::ScriptExecutionContext*, WebCore::ThreadableLoaderClient*, WebCore::ResourceRequest const&, WebCore::ThreadableLoaderOptions const&) + 143 (PassRefPtr.h:90)
19  com.apple.WebCore             	0x00000001086daa73 WebCore::EventSource::connect() + 643 (PassRefPtr.h:90)
20  com.apple.WebCore             	0x000000010912de2d WebCore::ThreadTimers::sharedTimerFiredInternal() + 157 (ThreadTimers.cpp:135)
21  com.apple.WebCore             	0x0000000108fd7cc4 WebCore::timerFired(__CFRunLoopTimer*, void*) + 20 (SharedTimerMac.mm:125)
22  com.apple.CoreFoundation      	0x00007fff8b8bb494 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 20
23  com.apple.CoreFoundation      	0x00007fff8b8bafcf __CFRunLoopDoTimer + 1151
24  com.apple.CoreFoundation      	0x00007fff8b92c5aa __CFRunLoopDoTimers + 298
25  com.apple.CoreFoundation      	0x00007fff8b876755 __CFRunLoopRun + 1525
26  com.apple.CoreFoundation      	0x00007fff8b875f25 CFRunLoopRunSpecific + 309
27  com.apple.HIToolbox           	0x00007fff8c249a0d RunCurrentEventLoopInMode + 226
28  com.apple.HIToolbox           	0x00007fff8c2497b7 ReceiveNextEventCommon + 479
29  com.apple.HIToolbox           	0x00007fff8c2495bc _BlockUntilNextEventMatchingListInModeWithFilter + 65
30  com.apple.AppKit              	0x00007fff8d88326e _DPSNextEvent + 1434
31  com.apple.AppKit              	0x00007fff8d8828bb -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 122
32  com.apple.AppKit              	0x00007fff8d8769bc -[NSApplication run] + 553
33  com.apple.AppKit              	0x00007fff8d8617a3 NSApplicationMain + 940
34  com.apple.XPCService          	0x00007fff8c1b7c0f _xpc_main + 385
35  libxpc.dylib                  	0x00007fff8b1e5bde xpc_main + 399
36  com.apple.WebKit.WebContent.Development	0x0000000102b48630 main + 16 (XPCServiceMain.Development.mm:94)
37  libdyld.dylib                 	0x00007fff857725fd start + 1

Thread 1:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff8e583662 kevent64 + 10
1   libdispatch.dylib             	0x00007fff8e846421 _dispatch_mgr_invoke + 239
2   libdispatch.dylib             	0x00007fff8e846136 _dispatch_mgr_thread + 52

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff8e57ea1a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e57dd18 mach_msg + 64
2   com.apple.CoreFoundation      	0x00007fff8b876fc5 __CFRunLoopServiceMachPort + 181
3   com.apple.CoreFoundation      	0x00007fff8b8765e9 __CFRunLoopRun + 1161
4   com.apple.CoreFoundation      	0x00007fff8b875f25 CFRunLoopRunSpecific + 309
5   com.apple.AppKit              	0x00007fff8da2305e _NSEventThread + 144
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

