crash log for WebProcess (pid <unknown>):

Coredump core-pid_<unknown>-_-process_WebProcess not found. To enable crash logs:

- run this command as super-user: echo "/path/to/coredumps/core-pid_%p-_-process_%e" > /proc/sys/kernel/core_pattern
- enable core dumps: ulimit -c unlimited
- set the WEBKIT_CORE_DUMPS_DIRECTORY environment variable: export WEBKIT_CORE_DUMPS_DIRECTORY=/path/to/coredumps


STDERR: 1   0x7fcbaaf15ab0
STDERR: 2   0x7fcbab2ad900
STDERR: 3   0x7fcbad29bf3c WebKit::WebFrame::url() const
STDERR: 4   0x7fcbad2448d5 WKBundleFrameCopyURL
STDERR: 5   0x7fcb4bd7d966 WTR::InjectedBundlePage::willSendRequestForFrame(OpaqueWKBundlePage const*, OpaqueWKBundleFrame const*, unsigned long, OpaqueWKURLRequest const*, OpaqueWKURLResponse const*)
STDERR: 6   0x7fcbad2406f5 WebKit::InjectedBundlePageResourceLoadClient::willSendRequestForFrame(WebKit::WebPage*, WebKit::WebFrame*, unsigned long, WebCore::ResourceRequest&, WebCore::ResourceResponse const&)
STDERR: 7   0x7fcba9528d2d WebCore::ResourceLoadNotifier::dispatchWillSendRequest(WebCore::DocumentLoader*, unsigned long, WebCore::ResourceRequest&, WebCore::ResourceResponse const&)
STDERR: 8   0x7fcba952ddfa WebCore::ResourceLoader::willSendRequest(WebCore::ResourceRequest&, WebCore::ResourceResponse const&)
STDERR: 9   0x7fcba9532b37 WebCore::SubresourceLoader::willSendRequest(WebCore::ResourceRequest&, WebCore::ResourceResponse const&)
STDERR: 10  0x7fcba952f462 WebCore::ResourceLoader::init(WebCore::ResourceRequest const&)
STDERR: 11  0x7fcba95328a1 WebCore::SubresourceLoader::init(WebCore::ResourceRequest const&)
STDERR: 12  0x7fcba953291e WebCore::SubresourceLoader::create(WebCore::Frame*, WebCore::CachedResource*, WebCore::ResourceRequest const&, WebCore::ResourceLoaderOptions const&)
STDERR: 13  0x7fcba952b118 WebCore::ResourceLoadScheduler::scheduleSubresourceLoad(WebCore::Frame*, WebCore::CachedResource*, WebCore::ResourceRequest const&, WebCore::ResourceLoaderOptions const&)
STDERR: 14  0x7fcba956eaf8 WebCore::CachedResource::load(WebCore::CachedResourceLoader*, WebCore::ResourceLoaderOptions const&)
STDERR: 15  0x7fcba9575b00 WebCore::CachedResourceLoader::requestResource(WebCore::CachedResource::Type, WebCore::CachedResourceRequest&)
STDERR: 16  0x7fcba9576502 WebCore::CachedResourceLoader::requestRawResource(WebCore::CachedResourceRequest&)
STDERR: 17  0x7fcba94f2e8e WebCore::DocumentThreadableLoader::loadRequest(WebCore::ResourceRequest const&, WebCore::SecurityCheckPolicy)
STDERR: 18  0x7fcba94f3518 WebCore::DocumentThreadableLoader::makeSimpleCrossOriginAccessRequest(WebCore::ResourceRequest const&)
STDERR: 19  0x7fcba94f3ca1 WebCore::DocumentThreadableLoader::makeCrossOriginAccessRequest(WebCore::ResourceRequest const&)
STDERR: 20  0x7fcba94f4193 WebCore::DocumentThreadableLoader::DocumentThreadableLoader(WebCore::Document&, WebCore::ThreadableLoaderClient&, WebCore::DocumentThreadableLoader::BlockingBehavior, WebCore::ResourceRequest const&, WebCore::ThreadableLoaderOptions const&)
STDERR: 21  0x7fcba94f42fb WebCore::DocumentThreadableLoader::create(WebCore::Document&, WebCore::ThreadableLoaderClient&, WebCore::ResourceRequest const&, WebCore::ThreadableLoaderOptions const&)
STDERR: 22  0x7fcba9538202 WebCore::WorkerThreadableLoader::MainThreadBridge::mainThreadCreateLoader(WebCore::ScriptExecutionContext&, WebCore::WorkerThreadableLoader::MainThreadBridge*, WTF::PassOwnPtr<WebCore::CrossThreadResourceRequestData>, WebCore::ThreadableLoaderOptions, WTF::String const&)
STDERR: 23  0x7fcba9537e31 std::_Function_handler<void (WebCore::ScriptExecutionContext&), std::_Bind<void (*(std::_Placeholder<1>, WebCore::WorkerThreadableLoader::MainThreadBridge*, WTF::PassOwnPtr<WebCore::CrossThreadResourceRequestData>, WebCore::ThreadableLoaderOptions, WTF::String))(WebCore::ScriptExecutionContext&, WebCore::WorkerThreadableLoader::MainThreadBridge*, WTF::PassOwnPtr<WebCore::CrossThreadResourceRequestData>, WebCore::ThreadableLoaderOptions, WTF::String const&)> >::_M_invoke(std::_Any_data const&, WebCore::ScriptExecutionContext&)
STDERR: 24  0x7fcba91df659
STDERR: 25  0x7fcbaaf29206
STDERR: 26  0x7fcbaaf292c3 WTF::dispatchFunctionsFromMainThread()
STDERR: 27  0x7fcba7a96c5f
STDERR: 28  0x7fcba7a97442
STDERR: 29  0x7fcba7a96411
STDERR: 30  0x7fcba7a96617 ecore_main_loop_begin
STDERR: 31  0x7fcbad3191b4 WebProcessMainUnix
