Process:         com.apple.WebKit.WebContent.Development [4615]
Path:            /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development
Identifier:      com.apple.WebKit.WebContent.Development
Version:         601+ (601.1.1+)
Code Type:       X86-64 (Native)
Parent Process:  ??? [1]
Responsible:     WebKitTestRunner [4613]
User ID:         502

PlugIn Path:       /Users/USER/Documents/*/WebKitTestRunnerInjectedBundle.bundle/Contents/MacOS/WebKitTestRunnerInjectedBundle
PlugIn Identifier: WebKitTestRunnerInjectedBundle
PlugIn Version:    ??? (0)

Date/Time:       2014-09-11 16:47:28.963 +0200
OS Version:      Mac OS X 10.9.3 (13D65)
Report Version:  11
Anonymous UUID:  86C494CA-70B2-8939-8E44-6DE1DAEF7F68

Sleep/Wake UUID: 0D752E9F-9F13-47D2-8C84-D162009A05DC

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x0000000000000010

VM Regions Near 0x10:
--> 
    __TEXT                 00000001058fa000-00000001058fc000 [    8K] r-x/rwx SM=COW  /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   com.apple.WebKit              	0x0000000109e77e57 WebKit::WebFrame::url() const + 9 (WebFrame.cpp:401)
1   com.apple.WebKit              	0x0000000109f279b2 WKBundleFrameCopyURL + 24 (WKBundleFrame.cpp:62)
2   WebKitTestRunnerInjectedBundle	0x000000010d4753ce WTR::InjectedBundlePage::willSendRequestForFrame(OpaqueWKBundlePage const*, OpaqueWKBundleFrame const*, unsigned long long, OpaqueWKURLRequest const*, OpaqueWKURLResponse const*) + 1166 (InjectedBundlePage.cpp:1086)
3   com.apple.WebKit              	0x0000000109da3e4c WebKit::InjectedBundlePageResourceLoadClient::willSendRequestForFrame(WebKit::WebPage*, WebKit::WebFrame*, unsigned long long, WebCore::ResourceRequest&, WebCore::ResourceResponse const&) + 170 (InjectedBundlePageResourceLoadClient.cpp:49)
4   com.apple.WebCore             	0x000000010bc5f8ec WebCore::ResourceLoadNotifier::dispatchWillSendRequest(WebCore::DocumentLoader*, unsigned long, WebCore::ResourceRequest&, WebCore::ResourceResponse const&) + 140 (ResourceLoadNotifier.cpp:136)
5   com.apple.WebCore             	0x000000010bc5e497 WebCore::ResourceLoader::willSendRequest(WebCore::ResourceRequest&, WebCore::ResourceResponse const&) + 199 (ResourceResponseBase.h:56)
6   com.apple.WebCore             	0x000000010bd50216 WebCore::SubresourceLoader::willSendRequest(WebCore::ResourceRequest&, WebCore::ResourceResponse const&) + 358 (SubresourceLoader.cpp:178)
7   com.apple.WebCore             	0x000000010bc5da6f WebCore::ResourceLoader::init(WebCore::ResourceRequest const&) + 287 (RetainPtr.h:74)
8   com.apple.WebCore             	0x000000010bd4ffc8 WebCore::SubresourceLoader::create(WebCore::Frame*, WebCore::CachedResource*, WebCore::ResourceRequest const&, WebCore::ResourceLoaderOptions const&) + 152 (SubresourceLoader.cpp:132)
9   com.apple.WebKit              	0x0000000109f12deb WebKit::WebResourceLoadScheduler::scheduleSubresourceLoad(WebCore::Frame*, WebCore::CachedResource*, WebCore::ResourceRequest const&, WebCore::ResourceLoaderOptions const&) + 47 (PassRefPtr.h:90)
10  com.apple.WebCore             	0x000000010b18d2da WebCore::CachedResource::load(WebCore::CachedResourceLoader*, WebCore::ResourceLoaderOptions const&) + 970 (PassRefPtr.h:90)
11  com.apple.WebCore             	0x000000010b19123e WebCore::CachedResourceLoader::requestResource(WebCore::CachedResource::Type, WebCore::CachedResourceRequest&) + 1038 (CachedResourceHandle.h:39)
12  com.apple.WebCore             	0x000000010b191795 WebCore::CachedResourceLoader::requestRawResource(WebCore::CachedResourceRequest&) + 37 (CachedResourceHandle.h:39)
13  com.apple.WebCore             	0x000000010b32da03 WebCore::DocumentThreadableLoader::loadRequest(WebCore::ResourceRequest const&, WebCore::SecurityCheckPolicy) + 211 (CachedResourceHandle.h:39)
14  com.apple.WebCore             	0x000000010b32e0c4 WebCore::DocumentThreadableLoader::makeSimpleCrossOriginAccessRequest(WebCore::ResourceRequest const&) + 116 (DocumentThreadableLoader.cpp:128)
15  com.apple.WebCore             	0x000000010b32df04 WebCore::DocumentThreadableLoader::makeCrossOriginAccessRequest(WebCore::ResourceRequest const&) + 196 (DocumentThreadableLoader.cpp:105)
16  com.apple.WebCore             	0x000000010b32d897 WebCore::DocumentThreadableLoader::DocumentThreadableLoader(WebCore::Document&, WebCore::ThreadableLoaderClient&, WebCore::DocumentThreadableLoader::BlockingBehavior, WebCore::ResourceRequest const&, WebCore::ThreadableLoaderOptions const&) + 423 (DocumentThreadableLoader.cpp:94)
17  com.apple.WebCore             	0x000000010b32d6a4 WebCore::DocumentThreadableLoader::create(WebCore::Document&, WebCore::ThreadableLoaderClient&, WebCore::ResourceRequest const&, WebCore::ThreadableLoaderOptions const&) + 68 (CachedResourceHandle.h:41)
18  com.apple.WebCore             	0x000000010beec2ca WebCore::WorkerThreadableLoader::MainThreadBridge::mainThreadCreateLoader(WebCore::ScriptExecutionContext&, WebCore::WorkerThreadableLoader::MainThreadBridge*, WTF::PassOwnPtr<WebCore::CrossThreadResourceRequestData>, WebCore::ThreadableLoaderOptions, WTF::String const&) + 170 (PassRefPtr.h:90)
